"External Id","Present","AEA","Present + AEA","Authorised absences","Unauthorised absences","Possible","Unexplained absences","Late before reg","Late after reg","Late (both)","Total Minutes Late (Attendance)","Missing","Attendance not required"
35b08d28-2c96-4f6d-ae8e-1a35abbad7d7,298,0,298,18,0,316,0,1,0,1,8,0,236
422ae78f-cc07-4990-b160-7320ee8f00cb,0,0,0,0,0,316,0,0,0,0,0,316,236
a30ceac5-d14f-4e02-a032-ca360a3bdfba,311,0,311,4,1,316,0,0,0,0,0,0,236
455195b1-6ddf-4ad4-9313-9dd0eb295bc0,310,0,310,6,0,316,0,0,0,0,0,0,236
7efaf0c0-1cc9-4784-94c2-ec881f12a6d8,305,0,305,11,0,316,0,1,0,1,15,0,236
b5a3d343-b3af-4b30-90d8-5a8752e095b1,295,0,295,21,0,316,0,0,0,0,0,0,236
2480bd64-f6f5-40cb-a731-c6894e687879,308,0,308,8,0,316,0,0,0,0,0,0,236
7999540f-6ed4-43c5-8c49-de20019083e4,307,0,307,9,0,316,0,0,0,0,0,0,236
e882552a-1e78-44a5-818b-2447e44e8cc6,292,0,292,24,0,316,0,0,0,0,0,0,236
a3dabc21-2395-4c2c-b123-3a9a5d7e7da5,306,0,306,10,0,316,0,0,0,0,0,0,236
46475615-b363-4684-8039-61b2c94b7c94,316,0,316,0,0,316,0,0,0,0,0,0,236
4c12a9c8-ecf6-49cd-bf6d-98887027e0e7,307,0,307,9,0,316,0,1,0,1,14,0,236
c4de5def-cdf6-4e0a-a8d9-396b90d63490,299,0,299,17,0,316,0,0,0,0,0,0,236
744d19e4-9612-4d13-944f-8b32566dfe4a,299,0,299,16,1,316,1,0,0,0,0,0,236
65099a2c-1720-4ddf-9f3b-f93bf256f2a5,295,0,295,21,0,316,0,0,0,0,0,0,236
1038984a-cc5c-4845-ac29-f617d2880c6c,297,0,297,19,0,316,0,0,0,0,0,0,236
483091f7-de00-4109-b1a4-fc7f101dcc12,306,0,306,10,0,316,0,0,0,0,0,0,236
faf63cc3-49d6-4cea-b2d9-b28fe20dbda8,313,0,313,3,0,316,0,0,0,0,0,0,236
ec99c895-663c-4afe-8e07-46a438beb71d,309,0,309,7,0,316,0,0,0,0,0,0,236
fb91d2ad-3005-48a6-9427-5a71d3cef12f,297,0,297,19,0,316,0,1,0,1,21,0,236
b2d86db8-0242-4371-8b0b-13147ace2f77,302,0,302,14,0,316,0,0,0,0,0,0,236
d33c3c6f-99db-4c7c-8591-bda24cdd0f68,299,0,299,17,0,316,0,1,0,1,15,0,236
49b91d87-a53b-4ac3-aa56-222112cec665,300,0,300,16,0,316,0,0,0,0,0,0,236
e636979a-6520-4023-bad4-ba1e3bb38b49,301,0,301,15,0,316,0,1,0,1,14,0,236
50f9fc5b-5103-4027-9d37-2f1dab07a9b5,301,0,301,15,0,316,0,0,0,0,0,0,236
a270bac6-3848-44a3-b0c6-49a36b973962,302,0,302,14,0,316,0,1,0,1,19,0,236
9c80e377-a1c3-4832-a1d8-f3bd618442cf,303,0,303,13,0,316,0,0,0,0,0,0,236
eec9bfa4-50e7-4bf3-ac6b-ff2f8406cf76,308,0,308,8,0,316,0,0,0,0,0,0,236
257bc636-aa88-4163-87f6-72392c0ee813,302,0,302,14,0,316,0,2,0,2,25,0,236
b2516014-df30-4ec7-a887-e308b2feb20e,299,0,299,17,0,316,0,1,0,1,15,0,236
6e8732de-b788-407d-8e97-610cb2da06d1,301,0,301,14,1,316,0,0,1,1,32,0,236
c73f5ca2-b9d2-4aa0-8e7f-066ba10b2d1b,304,0,304,11,1,316,0,0,1,1,0,0,236
9e58f5ff-9679-4416-8b02-819204927309,298,0,298,18,0,316,0,0,0,0,0,0,236
480b604a-87dc-4307-9777-e15512393ffe,295,0,295,21,0,316,0,0,0,0,0,0,236
2723f0e3-343e-4660-bd90-183921e689fd,301,0,301,15,0,316,0,0,0,0,0,0,236
e0136bf8-7e71-4a6a-bd5f-9fc6cc2cd240,304,0,304,12,0,316,0,0,0,0,0,0,236
c3e35aaf-ddf9-4289-84ac-8ce75b846665,0,0,0,0,0,316,0,0,0,0,0,316,236
6eb547eb-2767-4427-8863-187c4caee4cd,300,0,300,16,0,316,0,0,0,0,0,0,236
73ed0988-3110-4ebf-90b4-58da919baea2,306,0,306,10,0,316,0,0,0,0,0,0,236
2099f751-a2fe-4001-aab3-9e615100dc50,308,0,308,8,0,316,0,0,0,0,0,0,236
f98257fd-b389-4c1b-9301-d398b165bcb8,301,0,301,15,0,316,0,2,0,2,18,0,236
333b4f2c-4c18-499e-ae94-260bddbd37c3,299,0,299,17,0,316,0,0,0,0,0,0,236
f67ee48c-f913-4821-ad61-dc94de961d83,298,0,298,17,1,316,0,0,0,0,0,0,236
709b237f-712c-46bb-abe7-8a8e237f2a09,286,0,286,29,1,316,1,1,0,1,7,0,236
f2a00ac1-9a99-4a9e-acc0-5bbe3159b234,307,0,307,9,0,316,0,1,0,1,24,0,236
9a932c18-4209-49e7-b334-98a315f5c445,284,0,284,32,0,316,0,1,0,1,16,0,236
9027571d-bdf1-47de-8c58-c3573aa708ea,300,0,300,16,0,316,0,1,0,1,11,0,236
1027e307-5b60-4d47-abdb-9bb2df7b4525,306,0,306,9,1,316,1,0,0,0,0,0,236
15ffa733-8169-49ef-a62e-447a4e3f8007,303,0,303,13,0,316,0,2,0,2,26,0,236
f875d765-fa7a-4410-85f0-97c9ca861ff5,300,0,300,16,0,316,0,0,0,0,0,0,236
1987acc1-b6c0-4e61-b11f-90332bf0226b,301,0,301,15,0,316,0,1,0,1,12,0,236
f5a2d482-714a-4e4b-9beb-b94c03b634ac,285,0,285,31,0,316,0,0,0,0,0,0,236
ed38769c-6bc2-473e-b046-7718a471766e,299,0,299,17,0,316,0,0,0,0,0,0,236
1aa7effe-ddfd-4ba6-8f84-ebcad4d4f87f,289,0,289,26,1,316,0,0,0,0,0,0,236
2aa5ffe4-78a5-4642-bc6e-25e84de38db7,0,0,0,0,0,316,0,0,0,0,0,316,236
21873c74-c8ef-4785-abbd-8e0dfb5aa944,290,0,290,26,0,316,0,1,0,1,22,0,236
4892b7a2-1116-443e-96b6-3c0929ae7626,308,0,308,8,0,316,0,0,0,0,0,0,236
76b78b77-cc37-484a-a6b3-644ce8c2b533,300,0,300,16,0,316,0,0,0,0,0,0,236
eb9b03d0-6c29-4509-814a-25ce6fe97d89,303,0,303,13,0,316,0,0,0,0,0,0,236
04d90f75-da67-4dc7-8da2-db20aa68ebeb,304,0,304,12,0,316,0,1,0,1,4,0,236
c13ed691-044e-4955-8997-af4da996a2ef,308,0,308,4,4,316,0,1,0,1,13,0,236
2eb74b05-2fea-4086-bd04-60a11a3e98b2,300,0,300,16,0,316,0,0,0,0,0,0,236
fd174437-2945-4f73-b2df-b01967cb448a,302,0,302,14,0,316,0,1,0,1,11,0,236
f243d4c8-7694-4b6e-ae0b-cbcbc20287a6,303,0,303,13,0,316,0,0,0,0,0,0,236
b49a03bc-c85c-41a8-a915-e5a106602c1d,298,0,298,18,0,316,0,0,0,0,0,0,236
0d4ff816-dea5-40e4-bfd0-ba535ea99813,300,0,300,16,0,316,0,0,0,0,0,0,236
77e591aa-70d9-4c3e-b513-b65aacddd792,307,0,307,9,0,316,0,1,0,1,5,0,236
6cf93f71-a2da-450b-870c-870b793b8215,297,0,297,19,0,316,0,0,0,0,0,0,236
a656f0cc-a7a6-47ca-bc1f-b1fbde59b7ea,308,0,308,8,0,316,0,0,0,0,0,0,236
3324fe86-7d6e-416e-9f03-d011ffab5901,293,0,293,23,0,316,0,0,0,0,0,0,236
cbc91327-cf9a-4eb9-a2dd-e44de3aa030f,305,0,305,11,0,316,0,2,0,2,19,0,236
9c67e4cf-dcf4-4d57-9101-501662306151,307,0,307,9,0,316,0,0,0,0,0,0,236
f0629fe9-5154-4f7d-b661-cd560efb8fb9,299,0,299,17,0,316,0,0,0,0,0,0,236
e51fbd17-39e3-4c8f-ac67-c939e83a976e,303,0,303,13,0,316,0,0,0,0,0,0,236
b3412ddf-6768-41f3-a2e7-e0e0e3e9f2b1,304,0,304,12,0,316,0,1,0,1,36,0,236
6a5900db-14d6-4a08-bb89-238c34fca265,307,0,307,9,0,316,0,0,0,0,0,0,236
44bfcd01-530b-4cfb-acc4-27c8d4f2b5e5,295,0,295,21,0,316,0,1,0,1,13,0,236
99d5ce36-43ba-48f7-967f-d664de7f1780,307,0,307,9,0,316,0,0,0,0,0,0,236
5ccc26b7-3d8e-4bc2-9c0a-e5054b520577,296,0,296,20,0,316,0,0,0,0,0,0,236
036e4235-96c7-4609-b7b2-09792541c2dc,304,0,304,11,1,316,0,1,0,1,11,0,236
cb089a96-f5c1-4596-88e7-5153be7669b5,315,0,315,1,0,316,0,0,0,0,0,0,236
c5a0ffdb-2424-4a70-9f95-3bc815b9d505,312,0,312,4,0,316,0,0,0,0,0,0,236
6779febd-98c1-4b06-b21e-2fe7ecd9750b,286,0,286,30,0,316,0,1,0,1,0,0,236
7ef28524-9ee7-452e-a751-6812d140803f,305,0,305,11,0,316,0,0,0,0,0,0,236
626ceeb1-62c9-41b9-a308-48b2699b792b,293,0,293,22,1,316,0,0,1,1,0,0,236
8b8886ba-6f18-4d7b-912d-19cddcc45fee,311,0,311,4,1,316,0,0,1,1,0,0,236
8bae6f0c-645d-4f24-852c-1b8a24d40f80,304,0,304,12,0,316,0,0,0,0,0,0,236
8fbe0005-b7aa-46ac-9328-16b87a262ca8,307,0,307,9,0,316,0,0,0,0,0,0,236
d045be97-9e17-4696-9d9c-8c84b65a0988,302,0,302,14,0,316,0,1,0,1,7,0,236
1145314a-6f48-45a8-8451-0e57eebfbe51,0,0,0,0,0,316,0,0,0,0,0,316,236
7acdaf5a-b364-4f3c-9b0a-3614bc92d6b5,307,0,307,9,0,316,0,0,0,0,0,0,236
e7dd66ad-d2c0-4103-b5c3-eeed34da20bd,316,0,316,0,0,316,0,0,0,0,0,0,236
b7bba95e-159c-46d7-98b0-dc95777206ac,302,0,302,14,0,316,0,1,0,1,12,0,236
73911f68-decc-4291-9793-fdf02150558a,298,0,298,17,1,316,1,0,0,0,0,0,236
c848d9fc-6a63-4591-98fd-04711ff4ced0,304,0,304,12,0,316,0,0,0,0,0,0,236
9cdc2ef5-90d7-4057-b778-d15c869b9163,304,0,304,12,0,316,0,0,0,0,0,0,236
0cfc2620-df5e-48b3-8c47-87242e62c5e1,303,0,303,13,0,316,0,0,0,0,0,0,236
f61dc8d8-a578-442d-84ed-635c954ddf5d,301,0,301,15,0,316,0,0,0,0,0,0,236
ab36d2e1-8974-41bf-9b22-88d0f95ab735,301,0,301,14,1,316,0,0,1,1,0,0,236
1386ebf7-108e-4676-a680-7619009fcc70,309,0,309,7,0,316,0,1,0,1,9,0,236
d75de5c7-d7d1-49c4-a4aa-1abfbdc4aa4a,301,0,301,15,0,316,0,0,0,0,0,0,236
dee6e562-e253-4e1f-bf1c-e0a9fb795560,300,0,300,16,0,316,0,1,0,1,9,0,236
1f699e75-f43d-4dce-8994-3b3ac65ed13f,303,0,303,12,1,316,0,0,0,0,0,0,236
9a1b7424-4a67-403d-a22d-f83fb1f9efde,297,0,297,19,0,316,0,0,0,0,0,0,236
4d7c4233-f38b-4f23-9182-50bb7cf79577,293,0,293,23,0,316,0,1,0,1,7,0,236
489c3ed3-fcc6-4a4f-95ff-f16e4f28f820,0,0,0,0,0,316,0,0,0,0,0,316,236
6a3f728a-cf9e-4691-9ad4-a590ecdc1008,296,0,296,20,0,316,0,0,0,0,0,0,236
b665bc24-0267-4c8e-a0af-5ec956005a81,300,0,300,16,0,316,0,1,0,1,23,0,236
0aac623b-e10d-4054-98fe-19ac93018452,311,0,311,5,0,316,0,0,0,0,0,0,236
23178d08-a5bd-46a4-beb6-da901213723d,314,0,314,1,1,316,0,0,1,1,0,0,236
68041d80-3d47-4376-9ef7-0f038ec946ef,301,0,301,12,3,316,2,1,0,1,23,0,236
e21c3aec-06fd-4548-ab4f-c115f4d96372,305,0,305,11,0,316,0,1,0,1,6,0,236
f83720f2-1928-4f2e-b4d9-b880b2e0b950,297,0,297,18,1,316,0,0,1,1,0,0,236
bbc6c8e7-f33a-41ca-b9dc-e07c5037d48e,299,0,299,17,0,316,0,0,0,0,0,0,236
56449947-c916-428f-aa03-ada8bdb5dcb3,300,0,300,16,0,316,0,0,0,0,0,0,236
222bb8b4-316e-4651-b4ea-7bc01b5d228a,297,0,297,19,0,316,0,1,0,1,17,0,236
b67cbb45-ee37-4817-b847-26b2a74bc421,301,0,301,14,1,316,0,0,0,0,0,0,236
fe508bda-0a35-4115-8e6f-431a073a3729,309,0,309,7,0,316,0,0,0,0,0,0,236
0c0efe27-b2da-48bb-8c01-cf3f0c11a4db,302,0,302,14,0,316,0,0,0,0,0,0,236
987ddc2c-3e36-4cb4-b1d0-70e5f16a6f0d,307,0,307,9,0,316,0,0,0,0,0,0,236
ed248026-d0d6-436c-9d42-a8feb0e68e27,297,0,297,18,1,316,0,1,1,2,17,0,236
9c2bf9d8-8a87-432e-9b41-eb62289e4540,308,0,308,8,0,316,0,0,0,0,0,0,236
1b465e8f-3558-45e5-b69d-d65768b6d332,305,0,305,11,0,316,0,1,0,1,20,0,236
10eab87a-d0bd-4712-9fe2-9939894269b5,303,0,303,12,1,316,0,1,0,1,6,0,236
6714ce00-4d3b-411c-8d42-374cf721d890,315,0,315,1,0,316,0,0,0,0,0,0,236
94b59470-de8e-48df-9d7b-b9ccde4515fb,301,0,301,14,1,316,0,1,1,2,9,0,236
550a36d5-2761-4c4c-99b1-94d0f86d4f90,299,0,299,17,0,316,0,0,0,0,0,0,236
be22fa7d-cc46-4346-a848-d222224b7820,314,0,314,1,1,316,0,0,0,0,0,0,236
6b59e0b1-60e9-40eb-abf8-9e58a7d5eb7f,299,0,299,17,0,316,0,0,0,0,0,0,236
61dea70b-517c-411f-b73e-e83712645e11,301,0,301,15,0,316,0,0,0,0,0,0,236
aa8f5306-795e-41fd-b682-2fd5b1ab99ae,293,0,293,23,0,316,0,0,0,0,0,0,236
589862ec-c806-4ca6-aeb5-19d4224614e5,305,0,305,10,1,316,1,1,0,1,8,0,236
8646cda3-5892-4758-9576-5c1b0339b897,305,0,305,11,0,316,0,0,0,0,0,0,236
8ade971b-8b15-48b9-929e-6393042adaed,305,0,305,10,1,316,0,0,1,1,0,0,236
a9c99be8-f2dd-4f25-910e-bd7a7166a896,308,0,308,8,0,316,0,0,0,0,0,0,236
6c49a79c-ec34-48c6-a30b-dedc0b1f7be7,299,0,299,17,0,316,0,3,0,3,21,0,236
b4c46b13-359a-4550-8d4e-4d74b8f16b9b,307,0,307,9,0,316,0,1,0,1,9,0,236
231b41c4-2a34-4488-a4e5-189fcba98dda,305,0,305,11,0,316,0,0,0,0,0,0,236
21924d57-6433-43fe-a6d3-f6d94d7e5f75,0,0,0,0,0,316,0,0,0,0,0,316,236
32740d4a-6e67-4d74-b666-fd87e8de1561,272,0,272,44,0,316,0,1,0,1,6,0,236
f1eb0651-3f74-494d-bee7-a5ee2bbb2694,291,0,291,24,1,316,0,1,1,2,10,0,236
5da8a78a-fca0-4d54-bd9a-1afc38245e6c,304,0,304,12,0,316,0,0,0,0,0,0,236
14fc9a7c-07e5-4a0f-b1ef-ae3dc44e5c90,305,0,305,11,0,316,0,1,0,1,0,0,236
01a7d1c0-e0d8-40e2-9edc-11742c57f1d0,278,0,278,38,0,316,0,0,0,0,0,0,236
ba792f9e-9cd6-419b-9463-36cc8d50bf40,304,0,304,12,0,316,0,1,0,1,10,0,236
d83af45b-e9f8-4435-91bf-ac8bf789b0fc,302,0,302,14,0,316,0,0,0,0,0,0,236
0f79cc1d-b331-4250-b877-bc16f9e06fb9,305,0,305,11,0,316,0,0,0,0,0,0,236
9bc650f7-595d-49b3-825e-a93c854d2e89,296,0,296,20,0,316,0,0,0,0,0,0,236
63c7ef0c-1a53-493f-a688-a810f9231513,299,0,299,16,1,316,1,1,0,1,12,0,236
05b8c309-e8f5-474c-9f9e-662e26c3640a,273,0,273,43,0,316,0,1,0,1,7,0,236
52679017-7fa0-4a24-8ab3-ddbaa1a0d304,301,0,301,15,0,316,0,1,0,1,8,0,236
384b0323-c3f9-4a77-b92b-a8a07dedddc8,297,0,297,19,0,316,0,1,0,1,6,0,236
f3c6211f-9b08-4343-9e0c-187cac94e27c,308,0,308,8,0,316,0,0,0,0,0,0,236
1dab8d30-6879-4a26-8418-c5709eb340ac,295,0,295,21,0,316,0,0,0,0,0,0,236
a3d5f9e3-6a44-4845-8244-ea4a03b0d2e7,307,0,307,8,1,316,0,0,1,1,0,0,236
48ea0326-15e7-4c14-839b-a1ea2d0d0c2a,302,0,302,13,1,316,0,1,1,2,10,0,236
52662300-eff8-419d-90ab-2838bdf22798,0,0,0,0,0,316,0,0,0,0,0,316,236
15802f5d-974a-4146-a264-6bdb2bdd7a10,297,0,297,19,0,316,0,0,0,0,0,0,236
648dac2a-1ec9-47d1-aa65-35f9b55b992b,305,0,305,10,1,316,0,2,1,3,9,0,236
a65b3a18-60db-46c9-b38a-a26d0e794cfe,300,0,300,16,0,316,0,0,0,0,6,0,236
53993299-f2fe-4277-ab02-9c3ff9ac7a27,304,0,304,12,0,316,0,1,0,1,9,0,236
82ca3acb-ff94-49ba-8639-cfc38ef5b925,300,0,300,16,0,316,0,0,0,0,0,0,236
f1137e39-c361-4fc8-be3e-d5e05bccd104,289,0,289,27,0,316,0,0,0,0,0,0,236
b35c2595-8ba3-4cd0-9f12-e0345e5d896f,292,0,292,24,0,316,0,1,0,1,0,0,236
d2aabf41-5566-4429-8025-b4ef327a42d8,299,0,299,15,2,316,0,1,1,2,7,0,236
9c9e7bfb-721f-4abb-b7ee-02777e876f19,308,0,308,8,0,316,0,0,0,0,0,0,236
ccc36241-afb4-4d3e-a179-1b83eb56cfaa,291,0,291,24,1,316,0,0,1,1,0,0,236
3caeafe9-0524-44ed-8de6-d5d05d461194,303,0,303,13,0,316,0,0,0,0,0,0,236
dd60ed4f-c2bc-4db0-bc8d-1d7b9b57d93f,312,0,312,4,0,316,0,0,0,0,0,0,236
149c853c-2ffb-44c9-aed5-338579a11f47,307,0,307,8,1,316,0,0,1,1,0,0,236
c904c2d8-2b79-4aff-88f5-e8a0ac5a05b7,305,0,305,11,0,316,0,0,0,0,0,0,236
2ffb6d3d-42da-44e7-ae0c-b14890061ea7,302,0,302,13,1,316,0,0,0,0,0,0,236
4e808b15-75a0-4a0a-8fef-cabc955f3e83,300,0,300,13,3,316,0,0,0,0,0,0,236
5c82f535-8b4a-48f3-aeb0-c7d1bd6214e5,297,0,297,19,0,316,0,2,0,2,23,0,236
6593baf8-06a5-4d5d-aecc-c5e84a31a1bf,299,0,299,17,0,316,0,1,0,1,7,0,236
9c33f381-3514-4cd7-9019-ce379ba03c4a,315,0,315,1,0,316,0,0,0,0,0,0,236
d39c6fcb-41c3-400d-9dff-1f87ac50a597,306,0,306,10,0,316,0,0,0,0,0,0,236
eeaa28f5-5db7-4cb8-8c2d-f26d17bc2f3a,299,0,299,17,0,316,0,1,0,1,22,0,236
6252b12c-2c2d-4cff-8170-4fe9c2d31f3b,312,0,312,4,0,316,0,0,0,0,0,0,236
cf9a3bdd-b6ff-4e7e-84f9-af46fc98dd75,315,0,315,1,0,316,0,0,0,0,0,0,236
96ab5a5c-6d68-472f-8788-9b16e7e104fa,304,0,304,11,1,316,0,0,1,1,0,0,236
ec1f735f-ac31-4ca6-a3e5-be987a421941,308,0,308,8,0,316,0,0,0,0,0,0,236
fdd5b25c-e7ce-4a7f-8c4b-1f2fb72050e8,305,0,305,11,0,316,0,1,0,1,12,0,236
68216dca-35ea-4250-b64b-24eaf71d5bd8,300,0,300,15,1,316,0,1,1,2,10,0,236
f37c6883-4ae0-4d6b-9c32-457dbe98c917,290,0,290,26,0,316,0,0,0,0,0,0,236
44c1f00b-95d3-4235-a999-205d6a824cf1,301,0,301,15,0,316,0,0,0,0,0,0,236
ab9390c8-9e40-44de-940c-cf3ea440223e,298,0,298,18,0,316,0,0,0,0,0,0,236
963a81a2-6f3a-4722-9d22-80e01372aece,308,0,308,8,0,316,0,1,0,1,7,0,236
1e3ef66d-44ca-40e3-848f-6dc81cd2484f,291,0,291,25,0,316,0,2,0,2,11,0,236
0ce1768b-5b16-4a20-a997-7b32aad3aaa5,315,0,315,1,0,316,0,0,0,0,0,0,236
d16217eb-9746-4dbd-a432-74f30e6069d7,312,0,312,4,0,316,0,0,0,0,0,0,236
153534ce-37c0-473d-a463-5709a45173f7,299,0,299,17,0,316,0,0,0,0,0,0,236
c4accccb-432c-4e91-a681-64c568d9b3eb,300,0,300,16,0,316,0,1,0,1,0,0,236
628814c5-18cc-4385-a03e-7ff38dc8db8d,306,0,306,10,0,316,0,0,0,0,0,0,236
0c86894e-e574-4d5f-a3af-6033b5917856,297,0,297,19,0,316,0,0,0,0,0,0,236
8e8de5f9-77ce-43ba-9781-3d16752246cd,303,0,303,12,1,316,0,0,0,0,0,0,236
0fe41de4-20c4-4750-aa53-ffc120ef4a28,295,0,295,20,1,316,0,1,1,2,12,0,236
2c35fc4c-90eb-4ffc-b93f-8a3ccb928b45,0,0,0,0,0,316,0,0,0,0,0,316,236
7b7260c6-eafe-489a-8d41-285a948ca0c2,300,0,300,16,0,316,0,2,0,2,0,0,236
f79d34b1-e244-4312-9ace-fa48423f5f13,308,0,308,8,0,316,0,1,0,1,19,0,236
2c791737-b237-4244-a0ca-9d4ce8292d57,304,0,304,12,0,316,0,2,0,2,31,0,236
065264e9-a866-4a9d-af26-62d67f407015,300,0,300,16,0,316,0,0,0,0,0,0,236
92811ce1-ea50-4c3e-b452-bb323f74e2db,273,0,273,43,0,316,0,0,0,0,0,0,236
521443c7-cd72-43d5-b0aa-3f3352007488,303,0,303,13,0,316,0,1,0,1,10,0,236
ff99ba8f-fa27-45b0-b710-b34a54baef26,304,0,304,11,1,316,0,1,0,1,11,0,236
553f99a8-9437-43f3-a842-b0ab14eb6e81,301,0,301,14,1,316,1,1,0,1,12,0,236
34c4b0c3-c5e2-43ca-a1fb-b115aa03fab4,300,0,300,16,0,316,0,1,0,1,12,0,236
e47fc059-602a-41a5-baa7-ae57dde9b159,300,0,300,16,0,316,0,0,0,0,0,0,236
341bfdbd-6c91-442a-9484-c7baa30698e1,290,0,290,26,0,316,0,0,0,0,0,0,236
b3ad2402-80eb-4642-8275-3a7c63823761,303,0,303,13,0,316,0,0,0,0,0,0,236
26ad541c-caaf-4ad9-a581-6273c74cc212,300,0,300,16,0,316,0,1,0,1,18,0,236
0a29ad1f-1274-4b17-b24b-a05f0f07fa1f,289,0,289,26,1,316,0,1,1,2,10,0,236
75751baa-93d0-4a76-9390-df9046489541,307,0,307,9,0,316,0,0,0,0,0,0,236
68ab2f27-c37a-4e49-94a6-f1137f66eb07,298,0,298,18,0,316,0,1,0,1,12,0,236
fb0214c6-d922-44b1-8f49-4aa962630db0,302,0,302,14,0,316,0,0,0,0,0,0,236
5a114d34-b8c3-4b48-9818-fcdab84e92f6,298,0,298,17,1,316,1,3,0,3,23,0,236
3e91509e-52c3-4429-8a71-631444486089,309,0,309,7,0,316,0,0,0,0,0,0,236
9e59c6ce-6e4a-455a-907e-37263fd5e8cc,307,0,307,9,0,316,0,0,0,0,0,0,236
6ecd6690-8d31-4248-b1f8-213fc40609d0,302,0,302,12,2,316,0,2,0,2,33,0,236
89cddc9a-218f-4769-a2f0-6d42679d440f,303,0,303,12,1,316,0,1,1,2,10,0,236
0749ceb3-d3e8-49f6-b7e9-91c46f43af41,298,0,298,18,0,316,0,0,0,0,0,0,236
5ffccd52-47e7-4ab9-b5b2-602659a9b8ca,302,0,302,14,0,316,0,2,0,2,33,0,236
a836c86f-529b-43bc-a6a8-56a2758373b7,311,0,311,5,0,316,0,0,0,0,0,0,236
c7df7382-9a01-4553-82d6-c176dd6b08c4,213,0,213,103,0,316,0,0,0,0,0,0,236
a8eb0eb4-1d79-419e-91f6-5b7bdd6025d9,0,0,0,0,0,316,0,0,0,0,0,316,236
748c7759-f36f-431b-a15b-c4f94df565a8,307,0,307,9,0,316,0,1,0,1,19,0,236
ffa8b1a0-056c-4038-a619-f2cf6abb528d,303,0,303,13,0,316,0,1,0,1,12,0,236
f7a11028-9b7a-4d8b-b748-1a7863625bc6,294,0,294,22,0,316,0,0,0,0,0,0,236
a2e536f6-4026-4f1a-877f-1b39db6461b5,303,0,303,13,0,316,0,3,0,3,20,0,236
22c855a3-3afb-4778-83e4-c3e66ab58039,306,0,306,10,0,316,0,0,0,0,0,0,236
243e3d90-381f-46b2-b896-43712a31f258,304,0,304,12,0,316,0,2,0,2,17,0,236
4c4e8758-2a0d-45a5-ac97-8c8c113f5261,296,0,296,20,0,316,0,0,0,0,0,0,236
9c264f06-a7c4-45e7-9838-3009432f9ef8,303,0,303,13,0,316,0,0,0,0,0,0,236
f97f744f-f1e5-464c-aed4-030a536d66ac,306,0,306,9,1,316,0,0,1,1,0,0,236
4480a428-a2be-4e09-b782-f3389e5219b0,306,0,306,10,0,316,0,0,0,0,0,0,236
01e7225d-9af7-4529-93e8-33ebb0570dfc,288,0,288,28,0,316,0,0,0,0,0,0,236
78dcbc33-9bec-4de3-82f6-84e604e84fe9,304,0,304,12,0,316,0,0,0,0,0,0,236
6eb596c3-9260-49bf-9594-13e6c4e2a533,292,0,292,24,0,316,0,1,0,1,11,0,236
73fd1878-c98f-49dd-95d8-39212e160a20,302,0,302,14,0,316,0,0,0,0,0,0,236
6c6e8bb6-7f3a-4523-90ab-7ccff178a62e,303,0,303,13,0,316,0,1,0,1,7,0,236
6ac8f176-83d4-4ee2-8997-a60327cc8a90,313,0,313,2,1,316,0,0,0,0,0,0,236
69cabbdf-7cf2-4143-9301-90589f52bb1d,307,0,307,9,0,316,0,1,0,1,10,0,236
68af9e4f-81e7-49ad-b7bb-ee2054a2f02f,0,0,0,0,0,316,0,0,0,0,0,316,236
dc01e73b-296e-43c0-b77c-3adc4d3cbada,316,0,316,0,0,316,0,0,0,0,0,0,236
27598845-f062-4b9d-867c-5c629fd05a33,291,0,291,25,0,316,0,1,0,1,33,0,236
1ab79c6d-4f1c-4f6d-8b25-db838d5c5691,297,0,297,18,1,316,0,0,1,1,0,0,236
d2ac0028-0715-4564-8097-3b46ec0463ed,299,0,299,17,0,316,0,0,0,0,0,0,236
281c7c0b-c841-440d-a0b8-722162ab0d1f,299,0,299,16,1,316,0,1,0,1,10,0,236
3d8c99eb-f0d0-46a9-a341-4ba008eb685e,304,0,304,12,0,316,0,1,0,1,0,0,236
6d801cf7-843e-4d37-9b89-066d6a5a7fcb,316,0,316,0,0,316,0,0,0,0,0,0,236
d0f3493f-6493-4802-8eab-37fa1117039f,302,0,302,13,1,316,0,2,1,3,24,0,236
a7cbd79a-fab2-4123-acdb-2f1f545d4726,300,0,300,16,0,316,0,3,0,3,33,0,236
fd5bb4aa-e83d-4f5b-b318-04ef2dce30af,299,0,299,17,0,316,0,1,0,1,14,0,236
cfd8b05b-c5a4-4654-87d1-c386483df309,309,0,309,7,0,316,0,0,0,0,0,0,236
e4faea20-1f88-46e8-84ff-ea9b56b6cd61,315,0,315,1,0,316,0,0,0,0,0,0,236
49cf68af-0cc9-4cf1-9131-fca626ab20e9,314,0,314,1,1,316,0,0,0,0,0,0,236
d42def3c-7bf8-48a3-94a9-f0f8a836531f,283,0,283,33,0,316,0,1,0,1,12,0,236
8baf032a-62e0-4aa4-a210-e5bc8b0152b9,290,0,290,26,0,316,0,0,0,0,0,0,236
13e6d9e4-7b8e-420e-a7ee-42ae32062eb3,0,0,0,0,0,316,0,0,0,0,0,316,236
086d9097-3eff-4afe-bacd-2b5939aa1938,298,0,298,16,2,316,0,0,1,1,0,0,236
